-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


@package xhb-keysyms
@version 0.1

module Graphics.XHB.KeySym.Alph
lowerCaseOf :: KEYSYM -> Maybe KEYSYM
isUpperCase :: KEYSYM -> Bool
upperCaseOf :: KEYSYM -> Maybe KEYSYM
isLowerCase :: KEYSYM -> Bool

module Graphics.XHB.KeySym.Names
keySymToString :: KEYSYM -> Maybe String
keySymToChar :: KEYSYM -> Maybe Char
stringToKeySym :: String -> Maybe KEYSYM
charToKeySym :: Char -> Maybe KEYSYM

module Graphics.XHB.KeySym.Defs
xK_KP_Insert :: KEYSYM
xK_KP_Delete :: KEYSYM
xK_KP_Equal :: KEYSYM
xK_KP_Multiply :: KEYSYM
xK_KP_Add :: KEYSYM
xK_KP_Separator :: KEYSYM
xK_KP_Subtract :: KEYSYM
xK_KP_Decimal :: KEYSYM
xK_KP_Divide :: KEYSYM
xK_KP_0 :: KEYSYM
xK_KP_1 :: KEYSYM
xK_KP_2 :: KEYSYM
xK_KP_3 :: KEYSYM
xK_KP_4 :: KEYSYM
xK_KP_5 :: KEYSYM
xK_KP_6 :: KEYSYM
xK_KP_7 :: KEYSYM
xK_KP_8 :: KEYSYM
xK_KP_9 :: KEYSYM
xK_F1 :: KEYSYM
xK_F2 :: KEYSYM
xK_F3 :: KEYSYM
xK_F4 :: KEYSYM
xK_F5 :: KEYSYM
xK_F6 :: KEYSYM
xK_F7 :: KEYSYM
xK_F8 :: KEYSYM
xK_F9 :: KEYSYM
xK_F10 :: KEYSYM
xK_F11 :: KEYSYM
xK_L1 :: KEYSYM
xK_F12 :: KEYSYM
xK_L2 :: KEYSYM
xK_F13 :: KEYSYM
xK_L3 :: KEYSYM
xK_F14 :: KEYSYM
xK_L4 :: KEYSYM
xK_F15 :: KEYSYM
xK_L5 :: KEYSYM
xK_F16 :: KEYSYM
xK_L6 :: KEYSYM
xK_F17 :: KEYSYM
xK_L7 :: KEYSYM
xK_F18 :: KEYSYM
xK_L8 :: KEYSYM
xK_F19 :: KEYSYM
xK_L9 :: KEYSYM
xK_F20 :: KEYSYM
xK_L10 :: KEYSYM
xK_F21 :: KEYSYM
xK_R1 :: KEYSYM
xK_F22 :: KEYSYM
xK_R2 :: KEYSYM
xK_F23 :: KEYSYM
xK_R3 :: KEYSYM
xK_F24 :: KEYSYM
xK_R4 :: KEYSYM
xK_F25 :: KEYSYM
xK_R5 :: KEYSYM
xK_F26 :: KEYSYM
xK_R6 :: KEYSYM
xK_F27 :: KEYSYM
xK_R7 :: KEYSYM
xK_F28 :: KEYSYM
xK_R8 :: KEYSYM
xK_F29 :: KEYSYM
xK_R9 :: KEYSYM
xK_F30 :: KEYSYM
xK_R10 :: KEYSYM
xK_F31 :: KEYSYM
xK_R11 :: KEYSYM
xK_F32 :: KEYSYM
xK_R12 :: KEYSYM
xK_F33 :: KEYSYM
xK_R13 :: KEYSYM
xK_F34 :: KEYSYM
xK_R14 :: KEYSYM
xK_F35 :: KEYSYM
xK_R15 :: KEYSYM
xK_Shift_L :: KEYSYM
xK_Shift_R :: KEYSYM
xK_Control_L :: KEYSYM
xK_Control_R :: KEYSYM
xK_Caps_Lock :: KEYSYM
xK_Shift_Lock :: KEYSYM
xK_Meta_L :: KEYSYM
xK_Meta_R :: KEYSYM
xK_Alt_L :: KEYSYM
xK_Alt_R :: KEYSYM
xK_Super_L :: KEYSYM
xK_Super_R :: KEYSYM
xK_Hyper_L :: KEYSYM
xK_Hyper_R :: KEYSYM
xK_ISO_Lock :: KEYSYM
xK_ISO_Level2_Latch :: KEYSYM
xK_ISO_Level3_Shift :: KEYSYM
xK_ISO_Level3_Latch :: KEYSYM
xK_ISO_Level3_Lock :: KEYSYM
xK_ISO_Level5_Shift :: KEYSYM
xK_ISO_Level5_Latch :: KEYSYM
xK_ISO_Level5_Lock :: KEYSYM
xK_ISO_Group_Shift :: KEYSYM
xK_ISO_Group_Latch :: KEYSYM
xK_ISO_Group_Lock :: KEYSYM
xK_ISO_Next_Group :: KEYSYM
xK_ISO_Next_Group_Lock :: KEYSYM
xK_ISO_Prev_Group :: KEYSYM
xK_ISO_Prev_Group_Lock :: KEYSYM
xK_ISO_First_Group :: KEYSYM
xK_ISO_First_Group_Lock :: KEYSYM
xK_ISO_Last_Group :: KEYSYM
xK_ISO_Last_Group_Lock :: KEYSYM
xK_ISO_Left_Tab :: KEYSYM
xK_ISO_Move_Line_Up :: KEYSYM
xK_ISO_Move_Line_Down :: KEYSYM
xK_ISO_Partial_Line_Up :: KEYSYM
xK_ISO_Partial_Line_Down :: KEYSYM
xK_ISO_Partial_Space_Left :: KEYSYM
xK_ISO_Partial_Space_Right :: KEYSYM
xK_ISO_Set_Margin_Left :: KEYSYM
xK_ISO_Set_Margin_Right :: KEYSYM
xK_ISO_Release_Margin_Left :: KEYSYM
xK_ISO_Release_Margin_Right :: KEYSYM
xK_ISO_Release_Both_Margins :: KEYSYM
xK_ISO_Fast_Cursor_Left :: KEYSYM
xK_ISO_Fast_Cursor_Right :: KEYSYM
xK_ISO_Fast_Cursor_Up :: KEYSYM
xK_ISO_Fast_Cursor_Down :: KEYSYM
xK_ISO_Continuous_Underline :: KEYSYM
xK_ISO_Discontinuous_Underline :: KEYSYM
xK_ISO_Emphasize :: KEYSYM
xK_ISO_Center_Object :: KEYSYM
xK_ISO_Enter :: KEYSYM
xK_dead_grave :: KEYSYM
xK_dead_acute :: KEYSYM
xK_dead_circumflex :: KEYSYM
xK_dead_tilde :: KEYSYM
xK_dead_perispomeni :: KEYSYM
xK_dead_macron :: KEYSYM
xK_dead_breve :: KEYSYM
xK_dead_abovedot :: KEYSYM
xK_dead_diaeresis :: KEYSYM
xK_dead_abovering :: KEYSYM
xK_dead_doubleacute :: KEYSYM
xK_dead_caron :: KEYSYM
xK_dead_cedilla :: KEYSYM
xK_dead_ogonek :: KEYSYM
xK_dead_iota :: KEYSYM
xK_dead_voiced_sound :: KEYSYM
xK_dead_semivoiced_sound :: KEYSYM
xK_dead_belowdot :: KEYSYM
xK_dead_hook :: KEYSYM
xK_dead_horn :: KEYSYM
xK_dead_stroke :: KEYSYM
xK_dead_abovecomma :: KEYSYM
xK_dead_psili :: KEYSYM
xK_dead_abovereversedcomma :: KEYSYM
xK_dead_dasia :: KEYSYM
xK_dead_doublegrave :: KEYSYM
xK_dead_belowring :: KEYSYM
xK_dead_belowmacron :: KEYSYM
xK_dead_belowcircumflex :: KEYSYM
xK_dead_belowtilde :: KEYSYM
xK_dead_belowbreve :: KEYSYM
xK_dead_belowdiaeresis :: KEYSYM
xK_dead_invertedbreve :: KEYSYM
xK_dead_belowcomma :: KEYSYM
xK_dead_currency :: KEYSYM
xK_dead_lowline :: KEYSYM
xK_dead_aboveverticalline :: KEYSYM
xK_dead_belowverticalline :: KEYSYM
xK_dead_longsolidusoverlay :: KEYSYM
xK_dead_a :: KEYSYM
xK_dead_A :: KEYSYM
xK_dead_e :: KEYSYM
xK_dead_E :: KEYSYM
xK_dead_i :: KEYSYM
xK_dead_I :: KEYSYM
xK_dead_o :: KEYSYM
xK_dead_O :: KEYSYM
xK_dead_u :: KEYSYM
xK_dead_U :: KEYSYM
xK_dead_small_schwa :: KEYSYM
xK_dead_capital_schwa :: KEYSYM
xK_dead_greek :: KEYSYM
xK_First_Virtual_Screen :: KEYSYM
xK_Prev_Virtual_Screen :: KEYSYM
xK_Next_Virtual_Screen :: KEYSYM
xK_Last_Virtual_Screen :: KEYSYM
xK_Terminate_Server :: KEYSYM
xK_AccessX_Enable :: KEYSYM
xK_AccessX_Feedback_Enable :: KEYSYM
xK_RepeatKeys_Enable :: KEYSYM
xK_SlowKeys_Enable :: KEYSYM
xK_BounceKeys_Enable :: KEYSYM
xK_StickyKeys_Enable :: KEYSYM
xK_MouseKeys_Enable :: KEYSYM
xK_MouseKeys_Accel_Enable :: KEYSYM
xK_Overlay1_Enable :: KEYSYM
xK_Overlay2_Enable :: KEYSYM
xK_AudibleBell_Enable :: KEYSYM
xK_Pointer_Left :: KEYSYM
xK_Pointer_Right :: KEYSYM
xK_Pointer_Up :: KEYSYM
xK_Pointer_Down :: KEYSYM
xK_Pointer_UpLeft :: KEYSYM
xK_Pointer_UpRight :: KEYSYM
xK_Pointer_DownLeft :: KEYSYM
xK_Pointer_DownRight :: KEYSYM
xK_Pointer_Button_Dflt :: KEYSYM
xK_Pointer_Button1 :: KEYSYM
xK_Pointer_Button2 :: KEYSYM
xK_Pointer_Button3 :: KEYSYM
xK_Pointer_Button4 :: KEYSYM
xK_Pointer_Button5 :: KEYSYM
xK_Pointer_DblClick_Dflt :: KEYSYM
xK_Pointer_DblClick1 :: KEYSYM
xK_Pointer_DblClick2 :: KEYSYM
xK_Pointer_DblClick3 :: KEYSYM
xK_Pointer_DblClick4 :: KEYSYM
xK_Pointer_DblClick5 :: KEYSYM
xK_Pointer_Drag_Dflt :: KEYSYM
xK_Pointer_Drag1 :: KEYSYM
xK_Pointer_Drag2 :: KEYSYM
xK_Pointer_Drag3 :: KEYSYM
xK_Pointer_Drag4 :: KEYSYM
xK_Pointer_Drag5 :: KEYSYM
xK_Pointer_EnableKeys :: KEYSYM
xK_Pointer_Accelerate :: KEYSYM
xK_Pointer_DfltBtnNext :: KEYSYM
xK_Pointer_DfltBtnPrev :: KEYSYM
xK_ch :: KEYSYM
xK_Ch :: KEYSYM
xK_CH :: KEYSYM
xK_c_h :: KEYSYM
xK_C_h :: KEYSYM
xK_C_H :: KEYSYM
xK_3270_Duplicate :: KEYSYM
xK_3270_FieldMark :: KEYSYM
xK_3270_Right2 :: KEYSYM
xK_3270_Left2 :: KEYSYM
xK_3270_BackTab :: KEYSYM
xK_3270_EraseEOF :: KEYSYM
xK_3270_EraseInput :: KEYSYM
xK_3270_Reset :: KEYSYM
xK_3270_Quit :: KEYSYM
xK_3270_PA1 :: KEYSYM
xK_3270_PA2 :: KEYSYM
xK_3270_PA3 :: KEYSYM
xK_3270_Test :: KEYSYM
xK_3270_Attn :: KEYSYM
xK_3270_CursorBlink :: KEYSYM
xK_3270_AltCursor :: KEYSYM
xK_3270_KeyClick :: KEYSYM
xK_3270_Jump :: KEYSYM
xK_3270_Ident :: KEYSYM
xK_3270_Rule :: KEYSYM
xK_3270_Copy :: KEYSYM
xK_3270_Play :: KEYSYM
xK_3270_Setup :: KEYSYM
xK_3270_Record :: KEYSYM
xK_3270_ChangeScreen :: KEYSYM
xK_3270_DeleteWord :: KEYSYM
xK_3270_ExSelect :: KEYSYM
xK_3270_CursorSelect :: KEYSYM
xK_3270_PrintScreen :: KEYSYM
xK_3270_Enter :: KEYSYM
xK_space :: KEYSYM
xK_exclam :: KEYSYM
xK_quotedbl :: KEYSYM
xK_numbersign :: KEYSYM
xK_dollar :: KEYSYM
xK_percent :: KEYSYM
xK_ampersand :: KEYSYM
xK_apostrophe :: KEYSYM
xK_quoteright :: KEYSYM
xK_parenleft :: KEYSYM
xK_parenright :: KEYSYM
xK_asterisk :: KEYSYM
xK_plus :: KEYSYM
xK_comma :: KEYSYM
xK_minus :: KEYSYM
xK_period :: KEYSYM
xK_slash :: KEYSYM
xK_0 :: KEYSYM
xK_1 :: KEYSYM
xK_2 :: KEYSYM
xK_3 :: KEYSYM
xK_4 :: KEYSYM
xK_5 :: KEYSYM
xK_6 :: KEYSYM
xK_7 :: KEYSYM
xK_8 :: KEYSYM
xK_9 :: KEYSYM
xK_colon :: KEYSYM
xK_semicolon :: KEYSYM
xK_less :: KEYSYM
xK_equal :: KEYSYM
xK_greater :: KEYSYM
xK_question :: KEYSYM
xK_at :: KEYSYM
xK_A :: KEYSYM
xK_B :: KEYSYM
xK_C :: KEYSYM
xK_D :: KEYSYM
xK_E :: KEYSYM
xK_F :: KEYSYM
xK_G :: KEYSYM
xK_H :: KEYSYM
xK_I :: KEYSYM
xK_J :: KEYSYM
xK_K :: KEYSYM
xK_L :: KEYSYM
xK_M :: KEYSYM
xK_N :: KEYSYM
xK_O :: KEYSYM
xK_P :: KEYSYM
xK_Q :: KEYSYM
xK_R :: KEYSYM
xK_S :: KEYSYM
xK_T :: KEYSYM
xK_U :: KEYSYM
xK_V :: KEYSYM
xK_W :: KEYSYM
xK_X :: KEYSYM
xK_Y :: KEYSYM
xK_Z :: KEYSYM
xK_bracketleft :: KEYSYM
xK_backslash :: KEYSYM
xK_bracketright :: KEYSYM
xK_asciicircum :: KEYSYM
xK_underscore :: KEYSYM
xK_grave :: KEYSYM
xK_quoteleft :: KEYSYM
xK_a :: KEYSYM
xK_b :: KEYSYM
xK_c :: KEYSYM
xK_d :: KEYSYM
xK_e :: KEYSYM
xK_f :: KEYSYM
xK_g :: KEYSYM
xK_h :: KEYSYM
xK_i :: KEYSYM
xK_j :: KEYSYM
xK_k :: KEYSYM
xK_l :: KEYSYM
xK_m :: KEYSYM
xK_n :: KEYSYM
xK_o :: KEYSYM
xK_p :: KEYSYM
xK_q :: KEYSYM
xK_r :: KEYSYM
xK_s :: KEYSYM
xK_t :: KEYSYM
xK_u :: KEYSYM
xK_v :: KEYSYM
xK_w :: KEYSYM
xK_x :: KEYSYM
xK_y :: KEYSYM
xK_z :: KEYSYM
xK_braceleft :: KEYSYM
xK_bar :: KEYSYM
xK_braceright :: KEYSYM
xK_asciitilde :: KEYSYM
xK_nobreakspace :: KEYSYM
xK_exclamdown :: KEYSYM
xK_cent :: KEYSYM
xK_sterling :: KEYSYM
xK_currency :: KEYSYM
xK_yen :: KEYSYM
xK_brokenbar :: KEYSYM
xK_section :: KEYSYM
xK_diaeresis :: KEYSYM
xK_copyright :: KEYSYM
xK_ordfeminine :: KEYSYM
xK_guillemotleft :: KEYSYM
xK_notsign :: KEYSYM
xK_hyphen :: KEYSYM
xK_registered :: KEYSYM
xK_macron :: KEYSYM
xK_degree :: KEYSYM
xK_plusminus :: KEYSYM
xK_twosuperior :: KEYSYM
xK_threesuperior :: KEYSYM
xK_acute :: KEYSYM
xK_mu :: KEYSYM
xK_paragraph :: KEYSYM
xK_periodcentered :: KEYSYM
xK_cedilla :: KEYSYM
xK_onesuperior :: KEYSYM
xK_masculine :: KEYSYM
xK_guillemotright :: KEYSYM
xK_onequarter :: KEYSYM
xK_onehalf :: KEYSYM
xK_threequarters :: KEYSYM
xK_questiondown :: KEYSYM
xK_Agrave :: KEYSYM
xK_Aacute :: KEYSYM
xK_Acircumflex :: KEYSYM
xK_Atilde :: KEYSYM
xK_Adiaeresis :: KEYSYM
xK_Aring :: KEYSYM
xK_AE :: KEYSYM
xK_Ccedilla :: KEYSYM
xK_Egrave :: KEYSYM
xK_Eacute :: KEYSYM
xK_Ecircumflex :: KEYSYM
xK_Ediaeresis :: KEYSYM
xK_Igrave :: KEYSYM
xK_Iacute :: KEYSYM
xK_Icircumflex :: KEYSYM
xK_Idiaeresis :: KEYSYM
xK_ETH :: KEYSYM
xK_Eth :: KEYSYM
xK_Ntilde :: KEYSYM
xK_Ograve :: KEYSYM
xK_Oacute :: KEYSYM
xK_Ocircumflex :: KEYSYM
xK_Otilde :: KEYSYM
xK_Odiaeresis :: KEYSYM
xK_multiply :: KEYSYM
xK_Oslash :: KEYSYM
xK_Ooblique :: KEYSYM
xK_Ugrave :: KEYSYM
xK_Uacute :: KEYSYM
xK_Ucircumflex :: KEYSYM
xK_Udiaeresis :: KEYSYM
xK_Yacute :: KEYSYM
xK_THORN :: KEYSYM
xK_Thorn :: KEYSYM
xK_ssharp :: KEYSYM
xK_agrave :: KEYSYM
xK_aacute :: KEYSYM
xK_acircumflex :: KEYSYM
xK_atilde :: KEYSYM
xK_adiaeresis :: KEYSYM
xK_aring :: KEYSYM
xK_ae :: KEYSYM
xK_ccedilla :: KEYSYM
xK_egrave :: KEYSYM
xK_eacute :: KEYSYM
xK_ecircumflex :: KEYSYM
xK_ediaeresis :: KEYSYM
xK_igrave :: KEYSYM
xK_iacute :: KEYSYM
xK_icircumflex :: KEYSYM
xK_idiaeresis :: KEYSYM
xK_eth :: KEYSYM
xK_ntilde :: KEYSYM
xK_ograve :: KEYSYM
xK_oacute :: KEYSYM
xK_ocircumflex :: KEYSYM
xK_otilde :: KEYSYM
xK_odiaeresis :: KEYSYM
xK_division :: KEYSYM
xK_oslash :: KEYSYM
xK_ooblique :: KEYSYM
xK_ugrave :: KEYSYM
xK_uacute :: KEYSYM
xK_ucircumflex :: KEYSYM
xK_udiaeresis :: KEYSYM
xK_yacute :: KEYSYM
xK_thorn :: KEYSYM
xK_ydiaeresis :: KEYSYM
xK_Aogonek :: KEYSYM
xK_breve :: KEYSYM
xK_Lstroke :: KEYSYM
xK_Lcaron :: KEYSYM
xK_Sacute :: KEYSYM
xK_Scaron :: KEYSYM
xK_Scedilla :: KEYSYM
xK_Tcaron :: KEYSYM
xK_Zacute :: KEYSYM
xK_Zcaron :: KEYSYM
xK_Zabovedot :: KEYSYM
xK_aogonek :: KEYSYM
xK_ogonek :: KEYSYM
xK_lstroke :: KEYSYM
xK_lcaron :: KEYSYM
xK_sacute :: KEYSYM
xK_caron :: KEYSYM
xK_scaron :: KEYSYM
xK_scedilla :: KEYSYM
xK_tcaron :: KEYSYM
xK_zacute :: KEYSYM
xK_doubleacute :: KEYSYM
xK_zcaron :: KEYSYM
xK_zabovedot :: KEYSYM
xK_Racute :: KEYSYM
xK_Abreve :: KEYSYM
xK_Lacute :: KEYSYM
xK_Cacute :: KEYSYM
xK_Ccaron :: KEYSYM
xK_Eogonek :: KEYSYM
xK_Ecaron :: KEYSYM
xK_Dcaron :: KEYSYM
xK_Dstroke :: KEYSYM
xK_Nacute :: KEYSYM
xK_Ncaron :: KEYSYM
xK_Odoubleacute :: KEYSYM
xK_Rcaron :: KEYSYM
xK_Uring :: KEYSYM
xK_Udoubleacute :: KEYSYM
xK_Tcedilla :: KEYSYM
xK_racute :: KEYSYM
xK_abreve :: KEYSYM
xK_lacute :: KEYSYM
xK_cacute :: KEYSYM
xK_ccaron :: KEYSYM
xK_eogonek :: KEYSYM
xK_ecaron :: KEYSYM
xK_dcaron :: KEYSYM
xK_dstroke :: KEYSYM
xK_nacute :: KEYSYM
xK_ncaron :: KEYSYM
xK_odoubleacute :: KEYSYM
xK_rcaron :: KEYSYM
xK_uring :: KEYSYM
xK_udoubleacute :: KEYSYM
xK_tcedilla :: KEYSYM
xK_abovedot :: KEYSYM
xK_Hstroke :: KEYSYM
xK_Hcircumflex :: KEYSYM
xK_Iabovedot :: KEYSYM
xK_Gbreve :: KEYSYM
xK_Jcircumflex :: KEYSYM
xK_hstroke :: KEYSYM
xK_hcircumflex :: KEYSYM
xK_idotless :: KEYSYM
xK_gbreve :: KEYSYM
xK_jcircumflex :: KEYSYM
xK_Cabovedot :: KEYSYM
xK_Ccircumflex :: KEYSYM
xK_Gabovedot :: KEYSYM
xK_Gcircumflex :: KEYSYM
xK_Ubreve :: KEYSYM
xK_Scircumflex :: KEYSYM
xK_cabovedot :: KEYSYM
xK_ccircumflex :: KEYSYM
xK_gabovedot :: KEYSYM
xK_gcircumflex :: KEYSYM
xK_ubreve :: KEYSYM
xK_scircumflex :: KEYSYM
xK_kra :: KEYSYM
xK_kappa :: KEYSYM
xK_Rcedilla :: KEYSYM
xK_Itilde :: KEYSYM
xK_Lcedilla :: KEYSYM
xK_Emacron :: KEYSYM
xK_Gcedilla :: KEYSYM
xK_Tslash :: KEYSYM
xK_rcedilla :: KEYSYM
xK_itilde :: KEYSYM
xK_lcedilla :: KEYSYM
xK_emacron :: KEYSYM
xK_gcedilla :: KEYSYM
xK_tslash :: KEYSYM
xK_ENG :: KEYSYM
xK_eng :: KEYSYM
xK_Amacron :: KEYSYM
xK_Iogonek :: KEYSYM
xK_Eabovedot :: KEYSYM
xK_Imacron :: KEYSYM
xK_Ncedilla :: KEYSYM
xK_Omacron :: KEYSYM
xK_Kcedilla :: KEYSYM
xK_Uogonek :: KEYSYM
xK_Utilde :: KEYSYM
xK_Umacron :: KEYSYM
xK_amacron :: KEYSYM
xK_iogonek :: KEYSYM
xK_eabovedot :: KEYSYM
xK_imacron :: KEYSYM
xK_ncedilla :: KEYSYM
xK_omacron :: KEYSYM
xK_kcedilla :: KEYSYM
xK_uogonek :: KEYSYM
xK_utilde :: KEYSYM
xK_umacron :: KEYSYM
xK_Wcircumflex :: KEYSYM
xK_wcircumflex :: KEYSYM
xK_Ycircumflex :: KEYSYM
xK_ycircumflex :: KEYSYM
xK_Babovedot :: KEYSYM
xK_babovedot :: KEYSYM
xK_Dabovedot :: KEYSYM
xK_dabovedot :: KEYSYM
xK_Fabovedot :: KEYSYM
xK_fabovedot :: KEYSYM
xK_Mabovedot :: KEYSYM
xK_mabovedot :: KEYSYM
xK_Pabovedot :: KEYSYM
xK_pabovedot :: KEYSYM
xK_Sabovedot :: KEYSYM
xK_sabovedot :: KEYSYM
xK_Tabovedot :: KEYSYM
xK_tabovedot :: KEYSYM
xK_Wgrave :: KEYSYM
xK_wgrave :: KEYSYM
xK_Wacute :: KEYSYM
xK_wacute :: KEYSYM
xK_Wdiaeresis :: KEYSYM
xK_wdiaeresis :: KEYSYM
xK_Ygrave :: KEYSYM
xK_ygrave :: KEYSYM
xK_OE :: KEYSYM
xK_oe :: KEYSYM
xK_Ydiaeresis :: KEYSYM
xK_overline :: KEYSYM
xK_kana_fullstop :: KEYSYM
xK_kana_openingbracket :: KEYSYM
xK_kana_closingbracket :: KEYSYM
xK_kana_comma :: KEYSYM
xK_kana_conjunctive :: KEYSYM
xK_kana_middledot :: KEYSYM
xK_kana_WO :: KEYSYM
xK_kana_a :: KEYSYM
xK_kana_i :: KEYSYM
xK_kana_u :: KEYSYM
xK_kana_e :: KEYSYM
xK_kana_o :: KEYSYM
xK_kana_ya :: KEYSYM
xK_kana_yu :: KEYSYM
xK_kana_yo :: KEYSYM
xK_kana_tsu :: KEYSYM
xK_kana_tu :: KEYSYM
xK_prolongedsound :: KEYSYM
xK_kana_A :: KEYSYM
xK_kana_I :: KEYSYM
xK_kana_U :: KEYSYM
xK_kana_E :: KEYSYM
xK_kana_O :: KEYSYM
xK_kana_KA :: KEYSYM
xK_kana_KI :: KEYSYM
xK_kana_KU :: KEYSYM
xK_kana_KE :: KEYSYM
xK_kana_KO :: KEYSYM
xK_kana_SA :: KEYSYM
xK_kana_SHI :: KEYSYM
xK_kana_SU :: KEYSYM
xK_kana_SE :: KEYSYM
xK_kana_SO :: KEYSYM
xK_kana_TA :: KEYSYM
xK_kana_CHI :: KEYSYM
xK_kana_TI :: KEYSYM
xK_kana_TSU :: KEYSYM
xK_kana_TU :: KEYSYM
xK_kana_TE :: KEYSYM
xK_kana_TO :: KEYSYM
xK_kana_NA :: KEYSYM
xK_kana_NI :: KEYSYM
xK_kana_NU :: KEYSYM
xK_kana_NE :: KEYSYM
xK_kana_NO :: KEYSYM
xK_kana_HA :: KEYSYM
xK_kana_HI :: KEYSYM
xK_kana_FU :: KEYSYM
xK_kana_HU :: KEYSYM
xK_kana_HE :: KEYSYM
xK_kana_HO :: KEYSYM
xK_kana_MA :: KEYSYM
xK_kana_MI :: KEYSYM
xK_kana_MU :: KEYSYM
xK_kana_ME :: KEYSYM
xK_kana_MO :: KEYSYM
xK_kana_YA :: KEYSYM
xK_kana_YU :: KEYSYM
xK_kana_YO :: KEYSYM
xK_kana_RA :: KEYSYM
xK_kana_RI :: KEYSYM
xK_kana_RU :: KEYSYM
xK_kana_RE :: KEYSYM
xK_kana_RO :: KEYSYM
xK_kana_WA :: KEYSYM
xK_kana_N :: KEYSYM
xK_voicedsound :: KEYSYM
xK_semivoicedsound :: KEYSYM
xK_kana_switch :: KEYSYM
xK_Farsi_0 :: KEYSYM
xK_Farsi_1 :: KEYSYM
xK_Farsi_2 :: KEYSYM
xK_Farsi_3 :: KEYSYM
xK_Farsi_4 :: KEYSYM
xK_Farsi_5 :: KEYSYM
xK_Farsi_6 :: KEYSYM
xK_Farsi_7 :: KEYSYM
xK_Farsi_8 :: KEYSYM
xK_Farsi_9 :: KEYSYM
xK_Arabic_percent :: KEYSYM
xK_Arabic_superscript_alef :: KEYSYM
xK_Arabic_tteh :: KEYSYM
xK_Arabic_peh :: KEYSYM
xK_Arabic_tcheh :: KEYSYM
xK_Arabic_ddal :: KEYSYM
xK_Arabic_rreh :: KEYSYM
xK_Arabic_comma :: KEYSYM
xK_Arabic_fullstop :: KEYSYM
xK_Arabic_0 :: KEYSYM
xK_Arabic_1 :: KEYSYM
xK_Arabic_2 :: KEYSYM
